chunk_size,chunks,cores,dataset_shape,dataset_size,duration,machine,memory,name,rate,unit,workers
294.91200000000003,"(60, 10, 384, 320)",72,"(3012, 60, 384, 320)",88848.216652,123.29938817024231,dav,699960.0,Reading data,720.5892743711365,MB,12
294.91200000000003,"(60, 10, 384, 320)",72,"(3012, 60, 384, 320)",88848.216652,55.165616273880005,dav,699960.0,Weighted Global mean,1610.5723574426584,MB,12
212.33664,"(72, 6, 384, 320)",72,"(3012, 60, 384, 320)",88848.216652,181.06867170333862,dav,699960.0,Reading data,490.6879573158197,MB,12
212.33664,"(72, 6, 384, 320)",72,"(3012, 60, 384, 320)",88848.216652,43.75465726852417,dav,699960.0,Weighted Global mean,2030.6002194631478,MB,12
176.9472,"(1, 12, 30, 384, 320)",72,"(2, 3012, 60, 384, 320)",177675.711068,98.63639736175536,dav,699960.0,Reading data,1801.3199571387713,MB,12
176.9472,"(1, 12, 30, 384, 320)",72,"(2, 3012, 60, 384, 320)",177675.711068,95.5417001247406,dav,699960.0,Weighted Global mean,1859.6666255260693,MB,12
176.9472,"(1, 12, 30, 384, 320)",72,"(2, 3012, 60, 384, 320)",177675.711068,120.40787291526794,dav,700000.0,Reading data,1475.615395955312,MB,8
176.9472,"(1, 12, 30, 384, 320)",72,"(2, 3012, 60, 384, 320)",177675.711068,96.11062693595886,dav,700000.0,Weighted Global mean,1848.6583298056125,MB,8
235.9296,"(1, 24, 20, 384, 320)",72,"(2, 3012, 60, 384, 320)",177675.711068,194.9598336219788,dav,700000.0,Reading data,911.345212842702,MB,8
235.9296,"(1, 24, 20, 384, 320)",72,"(2, 3012, 60, 384, 320)",177675.711068,312.7879021167755,dav,700000.0,Weighted Global mean,568.0389486472752,MB,8
